DATE: Tue, 29 Sep 2015 00:00:02 +0000
22:05:02,18.399999618530273,48.5
22:06:02,18.399999618530273,48.400001525878906
22:07:02,18.399999618530273,48.29999923706055
22:08:02,18.399999618530273,48.29999923706055
22:09:02,18.399999618530273,48.29999923706055
22:10:01,18.299999237060547,48.400001525878906
22:11:01,18.399999618530273,48.5
22:12:01,18.399999618530273,48.400001525878906
22:13:01,18.399999618530273,48.400001525878906
22:14:01,18.399999618530273,48.400001525878906
22:15:01,18.399999618530273,48.400001525878906
22:16:01,18.399999618530273,48.400001525878906
22:17:02,18.399999618530273,48.400001525878906
22:18:01,18.299999237060547,48.20000076293945
22:19:02,18.399999618530273,48.20000076293945
22:20:02,18.399999618530273,48.20000076293945
22:21:01,18.399999618530273,48.29999923706055
22:22:01,18.399999618530273,48.29999923706055
22:23:02,18.399999618530273,48.20000076293945
22:24:02,18.399999618530273,48.099998474121094
22:25:01,18.399999618530273,48.099998474121094
22:26:02,18.399999618530273,48.20000076293945
22:27:02,18.399999618530273,48.20000076293945
22:28:02,18.399999618530273,48.20000076293945
22:29:02,18.399999618530273,48.20000076293945
22:30:02,18.399999618530273,48.29999923706055
22:31:02,18.399999618530273,48.20000076293945
22:32:01,18.299999237060547,48.0
22:33:02,18.299999237060547,48.099998474121094
22:34:01,18.299999237060547,48.099998474121094
22:35:01,18.299999237060547,48.20000076293945
22:36:01,18.299999237060547,48.20000076293945
22:37:02,18.299999237060547,48.099998474121094
22:38:02,18.299999237060547,48.20000076293945
22:39:01,18.299999237060547,48.20000076293945
22:40:01,18.299999237060547,48.20000076293945
22:41:01,18.299999237060547,48.599998474121094
22:42:01,18.299999237060547,48.20000076293945
22:43:01,18.299999237060547,48.20000076293945
22:44:02,18.299999237060547,48.20000076293945
22:45:01,18.299999237060547,48.099998474121094
22:46:01,18.299999237060547,48.20000076293945
22:47:01,18.299999237060547,48.20000076293945
22:48:01,18.299999237060547,48.099998474121094
22:49:02,18.299999237060547,48.099998474121094
22:50:02,18.299999237060547,48.099998474121094
22:51:01,18.299999237060547,48.20000076293945
22:52:01,18.299999237060547,48.20000076293945
22:53:01,18.299999237060547,48.20000076293945
22:54:01,18.299999237060547,48.099998474121094
22:55:01,18.299999237060547,48.099998474121094
22:56:01,18.299999237060547,48.20000076293945
22:57:01,18.299999237060547,48.20000076293945
22:58:02,18.299999237060547,48.20000076293945
22:59:01,18.299999237060547,48.20000076293945
23:00:01,18.299999237060547,48.20000076293945
23:01:01,18.200000762939453,48.0
23:02:02,18.200000762939453,48.099998474121094
23:03:02,18.200000762939453,48.099998474121094
23:04:01,18.200000762939453,48.099998474121094
23:05:01,18.200000762939453,48.0
23:06:02,18.200000762939453,48.0
23:07:02,18.200000762939453,48.0
23:08:01,18.200000762939453,48.0
23:09:01,18.200000762939453,48.099998474121094
23:10:02,18.299999237060547,48.099998474121094
23:11:02,18.299999237060547,48.099998474121094
23:12:02,18.200000762939453,48.0
23:13:02,18.200000762939453,48.0
23:14:02,18.200000762939453,48.0
23:15:02,18.200000762939453,48.0
23:16:02,18.299999237060547,48.099998474121094
23:17:02,18.200000762939453,48.099998474121094
23:18:01,18.200000762939453,48.0
23:19:01,18.200000762939453,48.0
23:20:02,18.200000762939453,48.0
23:21:02,18.200000762939453,48.0
23:22:02,18.200000762939453,48.0
23:23:01,18.100000381469727,48.0
23:24:02,18.100000381469727,48.0
23:25:01,18.200000762939453,48.0
23:26:01,18.100000381469727,48.0
23:27:01,18.200000762939453,48.0
23:28:01,18.100000381469727,48.0
23:29:01,18.100000381469727,48.0
23:30:02,18.100000381469727,48.0
23:31:02,18.100000381469727,48.099998474121094
23:32:01,18.100000381469727,48.099998474121094
23:33:01,18.200000762939453,48.0
23:34:01,18.100000381469727,48.0
23:35:01,18.200000762939453,48.0
23:36:01,18.100000381469727,48.0
23:37:01,18.100000381469727,48.0
23:38:02,18.100000381469727,47.900001525878906
23:39:02,18.100000381469727,47.900001525878906
23:40:02,18.100000381469727,48.0
23:41:01,18.100000381469727,48.0
23:42:01,18.100000381469727,48.0
23:43:01,18.100000381469727,48.0
23:44:01,18.100000381469727,48.0
23:45:02,18.100000381469727,48.0
23:46:02,18.100000381469727,48.0
23:47:02,18.100000381469727,48.099998474121094
23:48:02,18.0,48.0
23:49:02,18.0,48.0
23:50:02,18.0,48.099998474121094
23:51:01,18.100000381469727,48.099998474121094
23:52:02,18.100000381469727,48.20000076293945
23:53:02,18.100000381469727,48.20000076293945
23:54:02,18.0,48.099998474121094
23:55:01,18.100000381469727,48.099998474121094
23:56:01,18.100000381469727,48.099998474121094
23:57:01,18.100000381469727,48.099998474121094
23:58:02,18.100000381469727,48.099998474121094
23:59:01,18.100000381469727,48.099998474121094
