DATE: Sun, 06 Sep 2015 00:00:02 +0000
22:12:02,21.100000381469727,52.29999923706055
22:13:02,21.100000381469727,52.400001525878906
22:14:02,21.100000381469727,52.400001525878906
22:15:02,21.200000762939453,52.400001525878906
22:16:02,21.100000381469727,52.400001525878906
22:17:01,21.100000381469727,52.29999923706055
22:18:02,21.100000381469727,52.400001525878906
22:19:01,21.100000381469727,52.29999923706055
22:20:02,21.100000381469727,52.400001525878906
22:21:02,21.100000381469727,52.29999923706055
22:22:02,21.100000381469727,52.29999923706055
22:23:02,21.100000381469727,52.29999923706055
22:24:02,21.100000381469727,52.29999923706055
22:25:01,21.100000381469727,52.29999923706055
22:26:01,21.100000381469727,52.5
22:27:01,21.100000381469727,52.400001525878906
22:28:01,21.100000381469727,52.400001525878906
22:29:01,21.0,52.29999923706055
22:30:02,21.0,52.29999923706055
22:31:01,21.0,52.20000076293945
22:32:02,21.100000381469727,52.29999923706055
22:33:02,21.100000381469727,52.29999923706055
22:34:02,21.100000381469727,52.29999923706055
22:35:02,21.0,52.29999923706055
22:36:02,21.0,52.29999923706055
22:37:02,21.0,52.20000076293945
22:38:01,21.0,52.20000076293945
22:39:02,21.100000381469727,52.29999923706055
22:40:02,21.100000381469727,52.29999923706055
22:41:02,21.0,52.20000076293945
22:42:01,21.0,52.29999923706055
22:43:01,21.0,52.20000076293945
22:44:02,21.100000381469727,52.29999923706055
22:45:02,21.0,52.29999923706055
22:46:02,21.0,52.29999923706055
22:47:02,21.0,52.29999923706055
22:48:02,21.0,52.29999923706055
22:49:02,21.0,52.29999923706055
22:50:02,21.0,52.29999923706055
22:51:01,21.0,52.29999923706055
22:52:01,21.0,52.29999923706055
22:53:01,21.0,52.29999923706055
22:54:01,21.0,52.29999923706055
22:55:01,21.0,52.29999923706055
22:56:01,21.0,52.400001525878906
22:57:01,21.0,52.400001525878906
22:58:02,21.0,52.400001525878906
22:59:01,21.0,52.400001525878906
23:00:01,21.0,52.400001525878906
23:01:01,21.0,52.400001525878906
23:02:02,20.899999618530273,52.400001525878906
23:03:02,21.0,52.20000076293945
23:04:02,21.0,52.20000076293945
23:05:01,21.0,52.29999923706055
23:06:02,21.0,52.20000076293945
23:07:02,20.899999618530273,52.099998474121094
23:08:01,20.899999618530273,52.099998474121094
23:09:01,20.899999618530273,51.900001525878906
23:10:02,20.899999618530273,51.599998474121094
23:11:02,20.899999618530273,51.5
23:12:02,20.899999618530273,51.5
23:13:02,20.899999618530273,51.400001525878906
23:14:02,20.899999618530273,51.5
23:15:02,20.899999618530273,51.400001525878906
23:16:01,20.899999618530273,51.20000076293945
23:17:02,20.799999237060547,51.0
23:18:01,20.799999237060547,50.79999923706055
23:19:01,20.799999237060547,50.70000076293945
23:20:02,20.799999237060547,50.79999923706055
23:21:01,20.799999237060547,50.79999923706055
23:22:01,20.799999237060547,51.099998474121094
23:23:01,20.799999237060547,51.099998474121094
23:24:02,20.799999237060547,51.099998474121094
23:25:02,20.799999237060547,51.0
23:26:02,20.799999237060547,51.099998474121094
23:27:01,20.799999237060547,51.0
23:28:01,20.799999237060547,50.79999923706055
23:29:01,20.799999237060547,50.79999923706055
23:30:01,20.799999237060547,50.599998474121094
23:31:02,20.799999237060547,50.5
23:32:02,20.700000762939453,50.29999923706055
23:33:02,20.700000762939453,50.20000076293945
23:34:02,20.700000762939453,50.29999923706055
23:35:01,20.700000762939453,50.400001525878906
23:36:01,20.700000762939453,50.5
23:37:02,20.799999237060547,50.5
23:38:02,20.700000762939453,50.400001525878906
23:39:02,20.700000762939453,50.5
23:40:02,20.700000762939453,49.70000076293945
23:41:02,20.700000762939453,50.400001525878906
23:42:02,20.700000762939453,50.400001525878906
23:43:01,20.700000762939453,50.5
23:44:02,20.600000381469727,50.400001525878906
23:45:01,20.700000762939453,50.5
23:46:01,20.700000762939453,50.29999923706055
23:47:01,20.700000762939453,50.099998474121094
23:48:01,20.600000381469727,50.0
23:49:02,20.600000381469727,50.20000076293945
23:50:02,20.600000381469727,50.20000076293945
23:51:01,20.600000381469727,50.099998474121094
23:52:02,20.600000381469727,50.0
23:53:02,20.600000381469727,49.900001525878906
23:54:02,20.600000381469727,49.900001525878906
23:55:02,20.600000381469727,49.79999923706055
23:56:01,20.600000381469727,49.79999923706055
23:57:01,20.600000381469727,49.79999923706055
23:58:02,20.600000381469727,49.900001525878906
23:59:01,20.600000381469727,50.0
