DATE: Sun, 18 Oct 2015 00:00:02 +0000
22:37:01,20.700000762939453,57.70000076293945
22:38:02,20.700000762939453,57.599998474121094
22:39:02,20.799999237060547,57.70000076293945
22:40:02,20.799999237060547,57.70000076293945
22:41:02,20.799999237060547,57.599998474121094
22:42:02,20.700000762939453,57.70000076293945
22:43:01,20.700000762939453,57.70000076293945
22:44:01,20.700000762939453,58.099998474121094
22:45:01,20.700000762939453,57.70000076293945
22:46:01,20.700000762939453,57.599998474121094
22:47:01,20.700000762939453,57.70000076293945
22:48:01,20.700000762939453,57.599998474121094
22:49:01,20.700000762939453,57.79999923706055
22:50:02,20.700000762939453,57.70000076293945
22:51:01,20.700000762939453,57.70000076293945
22:52:01,20.700000762939453,57.599998474121094
22:53:01,20.700000762939453,57.70000076293945
22:54:01,20.700000762939453,57.599998474121094
22:55:01,20.700000762939453,57.70000076293945
22:56:01,20.700000762939453,57.599998474121094
22:57:01,20.700000762939453,57.5
22:58:02,20.700000762939453,57.599998474121094
22:59:01,20.700000762939453,57.70000076293945
23:00:01,20.700000762939453,57.70000076293945
23:01:01,20.700000762939453,57.70000076293945
23:02:02,20.700000762939453,57.70000076293945
23:03:02,20.700000762939453,57.70000076293945
23:04:02,20.700000762939453,57.70000076293945
23:05:02,20.700000762939453,57.70000076293945
23:06:02,20.700000762939453,57.79999923706055
23:07:01,20.700000762939453,57.79999923706055
23:08:02,20.700000762939453,57.900001525878906
23:09:02,20.700000762939453,57.900001525878906
23:10:01,20.700000762939453,57.900001525878906
23:11:01,20.700000762939453,57.900001525878906
23:12:01,20.700000762939453,57.900001525878906
23:13:01,20.700000762939453,58.099998474121094
23:14:01,20.700000762939453,58.0
23:15:01,20.700000762939453,58.20000076293945
23:16:01,20.700000762939453,58.20000076293945
23:17:02,20.700000762939453,58.20000076293945
23:18:01,20.700000762939453,58.20000076293945
23:19:01,20.700000762939453,58.29999923706055
23:20:02,20.700000762939453,58.29999923706055
23:21:01,20.700000762939453,58.29999923706055
23:22:01,20.700000762939453,58.29999923706055
23:23:01,20.700000762939453,58.29999923706055
23:24:01,20.600000381469727,58.20000076293945
23:25:01,20.700000762939453,58.400001525878906
23:26:01,20.700000762939453,58.400001525878906
23:27:01,20.600000381469727,58.29999923706055
23:28:01,20.600000381469727,58.400001525878906
23:29:02,20.600000381469727,58.400001525878906
23:30:02,20.600000381469727,58.400001525878906
23:31:02,20.600000381469727,58.900001525878906
23:32:02,20.600000381469727,58.400001525878906
23:33:01,20.600000381469727,58.400001525878906
23:34:01,20.600000381469727,58.5
23:35:01,20.600000381469727,58.599998474121094
23:36:01,20.600000381469727,58.5
23:37:01,20.600000381469727,58.599998474121094
23:38:01,20.600000381469727,58.5
23:39:01,20.5,58.5
23:40:02,20.5,58.599998474121094
23:41:02,20.5,58.599998474121094
23:42:02,20.5,58.599998474121094
23:43:02,20.5,58.5
23:44:01,20.5,58.5
23:45:01,20.5,58.599998474121094
23:46:01,20.5,58.5
23:47:01,20.5,58.5
23:48:01,20.5,58.599998474121094
23:49:01,20.5,58.599998474121094
23:50:02,20.399999618530273,58.5
23:51:01,20.399999618530273,58.5
23:52:02,20.5,58.599998474121094
23:53:01,20.5,58.599998474121094
23:54:01,20.399999618530273,58.400001525878906
23:55:01,20.399999618530273,58.5
23:56:01,20.399999618530273,58.5
23:57:01,20.399999618530273,58.599998474121094
23:58:02,20.399999618530273,58.5
23:59:01,20.399999618530273,58.5
